-- Merging decision tree log ---
manifest
ADDED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:1-43:12
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\faf5094a9a3d73819c5d18a579ebef80\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\faf5094a9a3d73819c5d18a579ebef80\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\faf5094a9a3d73819c5d18a579ebef80\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\faf5094a9a3d73819c5d18a579ebef80\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\fed7af058089eceb296f4d0520e12849\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\fed7af058089eceb296f4d0520e12849\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\fed7af058089eceb296f4d0520e12849\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\fed7af058089eceb296f4d0520e12849\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\fed7af058089eceb296f4d0520e12849\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\fed7af058089eceb296f4d0520e12849\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\fed7af058089eceb296f4d0520e12849\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\fed7af058089eceb296f4d0520e12849\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\fed7af058089eceb296f4d0520e12849\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jinzh\.gradle\caches\8.9\transforms\c2235f25d71044e8a3a110418575bf47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jinzh\.gradle\caches\8.9\transforms\c2235f25d71044e8a3a110418575bf47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jinzh\.gradle\caches\8.9\transforms\c2235f25d71044e8a3a110418575bf47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jinzh\.gradle\caches\8.9\transforms\c2235f25d71044e8a3a110418575bf47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jinzh\.gradle\caches\8.9\transforms\c2235f25d71044e8a3a110418575bf47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jinzh\.gradle\caches\8.9\transforms\c2235f25d71044e8a3a110418575bf47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jinzh\.gradle\caches\8.9\transforms\c2235f25d71044e8a3a110418575bf47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jinzh\.gradle\caches\8.9\transforms\c2235f25d71044e8a3a110418575bf47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jinzh\.gradle\caches\8.9\transforms\c2235f25d71044e8a3a110418575bf47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jinzh\.gradle\caches\8.9\transforms\c2235f25d71044e8a3a110418575bf47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jinzh\.gradle\caches\8.9\transforms\c2235f25d71044e8a3a110418575bf47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jinzh\.gradle\caches\8.9\transforms\c2235f25d71044e8a3a110418575bf47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jinzh\.gradle\caches\8.9\transforms\c2235f25d71044e8a3a110418575bf47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jinzh\.gradle\caches\8.9\transforms\c2235f25d71044e8a3a110418575bf47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jinzh\.gradle\caches\8.9\transforms\c2235f25d71044e8a3a110418575bf47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\9fc6fcf4d12270de190c2356d577bbff\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\9fc6fcf4d12270de190c2356d577bbff\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\9fc6fcf4d12270de190c2356d577bbff\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\9fc6fcf4d12270de190c2356d577bbff\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\9fc6fcf4d12270de190c2356d577bbff\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\9fc6fcf4d12270de190c2356d577bbff\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\9fc6fcf4d12270de190c2356d577bbff\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\9fc6fcf4d12270de190c2356d577bbff\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\9fc6fcf4d12270de190c2356d577bbff\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\9fc6fcf4d12270de190c2356d577bbff\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\fde446e26f5233150ddc08ee238bf0f7\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\fde446e26f5233150ddc08ee238bf0f7\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\c62d19cd81839405abdf3e42bdead470\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\c62d19cd81839405abdf3e42bdead470\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\c62d19cd81839405abdf3e42bdead470\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\c62d19cd81839405abdf3e42bdead470\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\a36a7122aada3a93928dc6b19c5e6e1e\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\a36a7122aada3a93928dc6b19c5e6e1e\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\a36a7122aada3a93928dc6b19c5e6e1e\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jinzh\.gradle\caches\8.9\transforms\9f87a30011c5b0d8295c460b0d6443e4\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jinzh\.gradle\caches\8.9\transforms\9f87a30011c5b0d8295c460b0d6443e4\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jinzh\.gradle\caches\8.9\transforms\9f87a30011c5b0d8295c460b0d6443e4\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\055f0c3b9846bb21d4836f666099cc1e\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\055f0c3b9846bb21d4836f666099cc1e\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\055f0c3b9846bb21d4836f666099cc1e\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.eventorias.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\055f0c3b9846bb21d4836f666099cc1e\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\055f0c3b9846bb21d4836f666099cc1e\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\055f0c3b9846bb21d4836f666099cc1e\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\055f0c3b9846bb21d4836f666099cc1e\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\055f0c3b9846bb21d4836f666099cc1e\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.eventorias.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\055f0c3b9846bb21d4836f666099cc1e\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\055f0c3b9846bb21d4836f666099cc1e\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\ee609b1396843b3164f1cd23284da98e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\ee609b1396843b3164f1cd23284da98e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\ee609b1396843b3164f1cd23284da98e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\5198959340447cbb05cbcf475815969e\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\5198959340447cbb05cbcf475815969e\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\5198959340447cbb05cbcf475815969e\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\5198959340447cbb05cbcf475815969e\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\5198959340447cbb05cbcf475815969e\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\1df368839ffd169aa660f02cdc55e0be\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\1df368839ffd169aa660f02cdc55e0be\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\1df368839ffd169aa660f02cdc55e0be\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\1df368839ffd169aa660f02cdc55e0be\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\1df368839ffd169aa660f02cdc55e0be\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\1df368839ffd169aa660f02cdc55e0be\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\1df368839ffd169aa660f02cdc55e0be\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\1df368839ffd169aa660f02cdc55e0be\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\1df368839ffd169aa660f02cdc55e0be\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\1df368839ffd169aa660f02cdc55e0be\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\1df368839ffd169aa660f02cdc55e0be\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\1df368839ffd169aa660f02cdc55e0be\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\1df368839ffd169aa660f02cdc55e0be\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\1df368839ffd169aa660f02cdc55e0be\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
